3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.6030 	EXP 	Created polygon_end_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0.0, fillColor='black', fillColorSpace='named', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor='black', lineColorSpace='named', lineRGB=array([0., 0., 0.]), lineWidth=1, name='polygon_end_2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
4.6091 	EXP 	Created end_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='end_text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for your participation!', units='norm', win=Window(...), wrapWidth=1)
5.0905 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
5.0909 	EXP 	Set sound_1 sound=./lib/sound/bird.wav
5.0910 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
5.0912 	EXP 	Set sound_2 sound=./lib/sound/bang.wav
5.1269 	EXP 	polygon_1: autoDraw = True
5.1269 	EXP 	descriptionText_1: autoDraw = True
8.7848 	DATA 	Mouse: Left button down, pos=(331,710)
8.9099 	DATA 	Mouse:  Left button up, pos=(331,710)
9.6502 	DATA 	Keypress: space
9.6561 	EXP 	polygon_1: autoDraw = False
9.6561 	EXP 	descriptionText_1: autoDraw = False
9.6561 	EXP 	fixationImage10: size = array([0.75, 1.  ])
9.6561 	EXP 	fixation10: autoDraw = True
9.6561 	EXP 	fixationImage10: autoDraw = True
9.6561 	EXP 	text: autoDraw = True
10.6403 	EXP 	text_2: autoDraw = True
10.6570 	EXP 	text: autoDraw = False
11.6412 	EXP 	text_2: autoDraw = False
11.6412 	EXP 	text_3: autoDraw = True
12.6421 	EXP 	text_3: autoDraw = False
12.6446 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
12.6447 	EXP 	New trial (rep=0, index=0): None
12.6755 	EXP 	fixation10: autoDraw = False
12.6755 	EXP 	fixationImage10: autoDraw = False
12.6755 	EXP 	fixation10: autoDraw = False
12.6755 	EXP 	fixationImage10: autoDraw = False
12.6755 	EXP 	text: autoDraw = False
12.6755 	EXP 	text_2: autoDraw = False
12.6755 	EXP 	text_3: autoDraw = False
12.6755 	EXP 	greenProc: size = array([1.6, 1.2])
12.6755 	EXP 	ProcTarget: size = array([0.75, 1.  ])
12.6755 	EXP 	ProcTarget: image = './stimuli/images/070.bmp'
12.6755 	EXP 	ProcPicture: size = array([0.75, 1.  ])
12.6755 	EXP 	ProcPicture: image = './stimuli/images/208.bmp'
12.6755 	EXP 	blackProc: autoDraw = True
12.6755 	EXP 	greenProc: autoDraw = True
12.6755 	EXP 	ProcTarget: autoDraw = True
12.6755 	EXP 	ProcPicture: autoDraw = True
16.1786 	EXP 	blackProc: autoDraw = False
16.1786 	EXP 	greenProc: autoDraw = False
16.1786 	EXP 	ProcTarget: autoDraw = False
16.1786 	EXP 	ProcPicture: autoDraw = False
16.1786 	EXP 	blackProc: autoDraw = False
16.1786 	EXP 	greenProc: autoDraw = False
16.1786 	EXP 	ProcTarget: autoDraw = False
16.1786 	EXP 	ProcPicture: autoDraw = False
16.1786 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
16.1786 	EXP 	blackWaitInterTrial: autoDraw = True
16.1786 	EXP 	whiteWaitInterTrial: autoDraw = True
17.6672 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
17.6678 	EXP 	New trial (rep=0, index=0): None
17.6966 	EXP 	blackWaitInterTrial: autoDraw = False
17.6966 	EXP 	whiteWaitInterTrial: autoDraw = False
17.6966 	EXP 	blackWaitInterTrial: autoDraw = False
17.6966 	EXP 	whiteWaitInterTrial: autoDraw = False
17.6966 	EXP 	TrialPicture: size = array([0.75, 1.  ])
17.6966 	EXP 	TrialPicture: image = './stimuli/images/015.bmp'
17.6966 	EXP 	blackTrial: autoDraw = True
17.6966 	EXP 	whiteTrial: autoDraw = True
17.6966 	EXP 	TrialPicture: autoDraw = True
17.6966 	EXP 	green_1: autoDraw = True
17.6966 	EXP 	red_1: autoDraw = True
18.7142 	EXP 	blackTrial: autoDraw = False
18.7142 	EXP 	whiteTrial: autoDraw = False
18.7142 	EXP 	TrialPicture: autoDraw = False
18.7142 	EXP 	green_1: autoDraw = False
18.7142 	EXP 	red_1: autoDraw = False
18.7142 	EXP 	blackTrial: autoDraw = False
18.7142 	EXP 	whiteTrial: autoDraw = False
18.7142 	EXP 	TrialPicture: autoDraw = False
18.7142 	EXP 	green_1: autoDraw = False
18.7142 	EXP 	red_1: autoDraw = False
18.7142 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
18.7142 	EXP 	blackWaitInterTrial_2: autoDraw = True
18.7142 	EXP 	whiteWaitInterTrial_2: autoDraw = True
18.7142 	EXP 	green_fb_1: autoDraw = True
18.7142 	EXP 	red_fb_1: autoDraw = True
18.7142 	EXP 	green_3: autoDraw = True
18.7142 	EXP 	red_3: autoDraw = True
20.5037 	EXP 	New trial (rep=1, index=0): None
20.5158 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5158 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5158 	EXP 	green_fb_1: autoDraw = False
20.5158 	EXP 	red_fb_1: autoDraw = False
20.5158 	EXP 	green_3: autoDraw = False
20.5158 	EXP 	red_3: autoDraw = False
20.5158 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5158 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5158 	EXP 	green_fb_1: autoDraw = False
20.5158 	EXP 	red_fb_1: autoDraw = False
20.5158 	EXP 	green_3: autoDraw = False
20.5158 	EXP 	red_3: autoDraw = False
20.5158 	EXP 	TrialPicture: size = array([0.75, 1.  ])
20.5158 	EXP 	TrialPicture: image = './stimuli/images/208.bmp'
20.5158 	EXP 	blackTrial: autoDraw = True
20.5158 	EXP 	whiteTrial: autoDraw = True
20.5158 	EXP 	TrialPicture: autoDraw = True
20.5158 	EXP 	green_1: autoDraw = True
20.5158 	EXP 	red_1: autoDraw = True
21.5166 	EXP 	blackTrial: autoDraw = False
21.5166 	EXP 	whiteTrial: autoDraw = False
21.5166 	EXP 	TrialPicture: autoDraw = False
21.5166 	EXP 	green_1: autoDraw = False
21.5166 	EXP 	red_1: autoDraw = False
21.5166 	EXP 	blackTrial: autoDraw = False
21.5166 	EXP 	whiteTrial: autoDraw = False
21.5166 	EXP 	TrialPicture: autoDraw = False
21.5166 	EXP 	green_1: autoDraw = False
21.5166 	EXP 	red_1: autoDraw = False
21.5166 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
21.5166 	EXP 	blackWaitInterTrial_2: autoDraw = True
21.5166 	EXP 	whiteWaitInterTrial_2: autoDraw = True
21.5166 	EXP 	green_fb_1: autoDraw = True
21.5166 	EXP 	red_fb_1: autoDraw = True
21.5166 	EXP 	green_3: autoDraw = True
21.5166 	EXP 	red_3: autoDraw = True
23.2049 	EXP 	New trial (rep=2, index=0): None
23.2180 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2180 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2180 	EXP 	green_fb_1: autoDraw = False
23.2180 	EXP 	red_fb_1: autoDraw = False
23.2180 	EXP 	green_3: autoDraw = False
23.2180 	EXP 	red_3: autoDraw = False
23.2180 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2180 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2180 	EXP 	green_fb_1: autoDraw = False
23.2180 	EXP 	red_fb_1: autoDraw = False
23.2180 	EXP 	green_3: autoDraw = False
23.2180 	EXP 	red_3: autoDraw = False
23.2180 	EXP 	TrialPicture: size = array([0.75, 1.  ])
23.2180 	EXP 	TrialPicture: image = './stimuli/images/070.bmp'
23.2180 	EXP 	blackTrial: autoDraw = True
23.2180 	EXP 	whiteTrial: autoDraw = True
23.2180 	EXP 	TrialPicture: autoDraw = True
23.2180 	EXP 	green_1: autoDraw = True
23.2180 	EXP 	red_1: autoDraw = True
24.2189 	EXP 	blackTrial: autoDraw = False
24.2189 	EXP 	whiteTrial: autoDraw = False
24.2189 	EXP 	TrialPicture: autoDraw = False
24.2189 	EXP 	green_1: autoDraw = False
24.2189 	EXP 	red_1: autoDraw = False
24.2189 	EXP 	blackTrial: autoDraw = False
24.2189 	EXP 	whiteTrial: autoDraw = False
24.2189 	EXP 	TrialPicture: autoDraw = False
24.2189 	EXP 	green_1: autoDraw = False
24.2189 	EXP 	red_1: autoDraw = False
24.2189 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
24.2189 	EXP 	blackWaitInterTrial_2: autoDraw = True
24.2189 	EXP 	whiteWaitInterTrial_2: autoDraw = True
24.2189 	EXP 	green_fb_1: autoDraw = True
24.2189 	EXP 	red_fb_1: autoDraw = True
24.2189 	EXP 	green_3: autoDraw = True
24.2189 	EXP 	red_3: autoDraw = True
25.9076 	EXP 	New trial (rep=3, index=0): None
25.9204 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.9204 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.9204 	EXP 	green_fb_1: autoDraw = False
25.9204 	EXP 	red_fb_1: autoDraw = False
25.9204 	EXP 	green_3: autoDraw = False
25.9204 	EXP 	red_3: autoDraw = False
25.9204 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.9204 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.9204 	EXP 	green_fb_1: autoDraw = False
25.9204 	EXP 	red_fb_1: autoDraw = False
25.9204 	EXP 	green_3: autoDraw = False
25.9204 	EXP 	red_3: autoDraw = False
25.9204 	EXP 	TrialPicture: size = array([0.75, 1.  ])
25.9204 	EXP 	TrialPicture: image = './stimuli/images/015.bmp'
25.9204 	EXP 	blackTrial: autoDraw = True
25.9204 	EXP 	whiteTrial: autoDraw = True
25.9204 	EXP 	TrialPicture: autoDraw = True
25.9204 	EXP 	green_1: autoDraw = True
25.9204 	EXP 	red_1: autoDraw = True
26.9380 	EXP 	blackTrial: autoDraw = False
26.9380 	EXP 	whiteTrial: autoDraw = False
26.9380 	EXP 	TrialPicture: autoDraw = False
26.9380 	EXP 	green_1: autoDraw = False
26.9380 	EXP 	red_1: autoDraw = False
26.9380 	EXP 	blackTrial: autoDraw = False
26.9380 	EXP 	whiteTrial: autoDraw = False
26.9380 	EXP 	TrialPicture: autoDraw = False
26.9380 	EXP 	green_1: autoDraw = False
26.9380 	EXP 	red_1: autoDraw = False
26.9380 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
26.9380 	EXP 	blackWaitInterTrial_2: autoDraw = True
26.9380 	EXP 	whiteWaitInterTrial_2: autoDraw = True
26.9380 	EXP 	green_fb_1: autoDraw = True
26.9380 	EXP 	red_fb_1: autoDraw = True
26.9380 	EXP 	green_3: autoDraw = True
26.9380 	EXP 	red_3: autoDraw = True
28.6294 	EXP 	New trial (rep=4, index=0): None
28.6562 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.6562 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.6562 	EXP 	green_fb_1: autoDraw = False
28.6562 	EXP 	red_fb_1: autoDraw = False
28.6562 	EXP 	green_3: autoDraw = False
28.6562 	EXP 	red_3: autoDraw = False
28.6562 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.6562 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.6562 	EXP 	green_fb_1: autoDraw = False
28.6562 	EXP 	red_fb_1: autoDraw = False
28.6562 	EXP 	green_3: autoDraw = False
28.6562 	EXP 	red_3: autoDraw = False
28.6562 	EXP 	TrialPicture: size = array([0.75, 1.  ])
28.6562 	EXP 	TrialPicture: image = './stimuli/images/208.bmp'
28.6562 	EXP 	blackTrial: autoDraw = True
28.6562 	EXP 	whiteTrial: autoDraw = True
28.6562 	EXP 	TrialPicture: autoDraw = True
28.6562 	EXP 	green_1: autoDraw = True
28.6562 	EXP 	red_1: autoDraw = True
29.6570 	EXP 	blackTrial: autoDraw = False
29.6570 	EXP 	whiteTrial: autoDraw = False
29.6570 	EXP 	TrialPicture: autoDraw = False
29.6570 	EXP 	green_1: autoDraw = False
29.6570 	EXP 	red_1: autoDraw = False
29.6570 	EXP 	blackTrial: autoDraw = False
29.6570 	EXP 	whiteTrial: autoDraw = False
29.6570 	EXP 	TrialPicture: autoDraw = False
29.6570 	EXP 	green_1: autoDraw = False
29.6570 	EXP 	red_1: autoDraw = False
29.6570 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
29.6570 	EXP 	blackWaitInterTrial_2: autoDraw = True
29.6570 	EXP 	whiteWaitInterTrial_2: autoDraw = True
29.6570 	EXP 	green_fb_1: autoDraw = True
29.6570 	EXP 	red_fb_1: autoDraw = True
29.6570 	EXP 	green_3: autoDraw = True
29.6570 	EXP 	red_3: autoDraw = True
31.4485 	EXP 	New trial (rep=5, index=0): None
31.4753 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.4753 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.4753 	EXP 	green_fb_1: autoDraw = False
31.4753 	EXP 	red_fb_1: autoDraw = False
31.4753 	EXP 	green_3: autoDraw = False
31.4753 	EXP 	red_3: autoDraw = False
31.4753 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.4753 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.4753 	EXP 	green_fb_1: autoDraw = False
31.4753 	EXP 	red_fb_1: autoDraw = False
31.4753 	EXP 	green_3: autoDraw = False
31.4753 	EXP 	red_3: autoDraw = False
31.4753 	EXP 	TrialPicture: size = array([0.75, 1.  ])
31.4753 	EXP 	TrialPicture: image = './stimuli/images/070.bmp'
31.4753 	EXP 	blackTrial: autoDraw = True
31.4753 	EXP 	whiteTrial: autoDraw = True
31.4753 	EXP 	TrialPicture: autoDraw = True
31.4753 	EXP 	green_1: autoDraw = True
31.4753 	EXP 	red_1: autoDraw = True
32.4762 	EXP 	blackTrial: autoDraw = False
32.4762 	EXP 	whiteTrial: autoDraw = False
32.4762 	EXP 	TrialPicture: autoDraw = False
32.4762 	EXP 	green_1: autoDraw = False
32.4762 	EXP 	red_1: autoDraw = False
32.4762 	EXP 	blackTrial: autoDraw = False
32.4762 	EXP 	whiteTrial: autoDraw = False
32.4762 	EXP 	TrialPicture: autoDraw = False
32.4762 	EXP 	green_1: autoDraw = False
32.4762 	EXP 	red_1: autoDraw = False
32.4762 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
32.4762 	EXP 	blackWaitInterTrial_2: autoDraw = True
32.4762 	EXP 	whiteWaitInterTrial_2: autoDraw = True
32.4762 	EXP 	green_fb_1: autoDraw = True
32.4762 	EXP 	red_fb_1: autoDraw = True
32.4762 	EXP 	green_3: autoDraw = True
32.4762 	EXP 	red_3: autoDraw = True
34.2673 	EXP 	New trial (rep=6, index=0): None
34.2945 	EXP 	blackWaitInterTrial_2: autoDraw = False
34.2945 	EXP 	whiteWaitInterTrial_2: autoDraw = False
34.2945 	EXP 	green_fb_1: autoDraw = False
34.2945 	EXP 	red_fb_1: autoDraw = False
34.2945 	EXP 	green_3: autoDraw = False
34.2945 	EXP 	red_3: autoDraw = False
34.2945 	EXP 	blackWaitInterTrial_2: autoDraw = False
34.2945 	EXP 	whiteWaitInterTrial_2: autoDraw = False
34.2945 	EXP 	green_fb_1: autoDraw = False
34.2945 	EXP 	red_fb_1: autoDraw = False
34.2945 	EXP 	green_3: autoDraw = False
34.2945 	EXP 	red_3: autoDraw = False
34.2945 	EXP 	TrialPicture: size = array([0.75, 1.  ])
34.2945 	EXP 	TrialPicture: image = './stimuli/images/081.bmp'
34.2945 	EXP 	blackTrial: autoDraw = True
34.2945 	EXP 	whiteTrial: autoDraw = True
34.2945 	EXP 	TrialPicture: autoDraw = True
34.2945 	EXP 	green_1: autoDraw = True
34.2945 	EXP 	red_1: autoDraw = True
35.2952 	EXP 	blackTrial: autoDraw = False
35.2952 	EXP 	whiteTrial: autoDraw = False
35.2952 	EXP 	TrialPicture: autoDraw = False
35.2952 	EXP 	green_1: autoDraw = False
35.2952 	EXP 	red_1: autoDraw = False
35.2952 	EXP 	blackTrial: autoDraw = False
35.2952 	EXP 	whiteTrial: autoDraw = False
35.2952 	EXP 	TrialPicture: autoDraw = False
35.2952 	EXP 	green_1: autoDraw = False
35.2952 	EXP 	red_1: autoDraw = False
35.2952 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
35.2952 	EXP 	blackWaitInterTrial_2: autoDraw = True
35.2952 	EXP 	whiteWaitInterTrial_2: autoDraw = True
35.2952 	EXP 	green_fb_1: autoDraw = True
35.2952 	EXP 	red_fb_1: autoDraw = True
35.2952 	EXP 	green_3: autoDraw = True
35.2952 	EXP 	red_3: autoDraw = True
36.8834 	EXP 	New trial (rep=7, index=0): None
36.8967 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.8967 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.8967 	EXP 	green_fb_1: autoDraw = False
36.8967 	EXP 	red_fb_1: autoDraw = False
36.8967 	EXP 	green_3: autoDraw = False
36.8967 	EXP 	red_3: autoDraw = False
36.8967 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.8967 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.8967 	EXP 	green_fb_1: autoDraw = False
36.8967 	EXP 	red_fb_1: autoDraw = False
36.8967 	EXP 	green_3: autoDraw = False
36.8967 	EXP 	red_3: autoDraw = False
36.8967 	EXP 	TrialPicture: size = array([0.75, 1.  ])
36.8967 	EXP 	TrialPicture: image = './stimuli/images/015.bmp'
36.8967 	EXP 	blackTrial: autoDraw = True
36.8967 	EXP 	whiteTrial: autoDraw = True
36.8967 	EXP 	TrialPicture: autoDraw = True
36.8967 	EXP 	green_1: autoDraw = True
36.8967 	EXP 	red_1: autoDraw = True
37.8976 	EXP 	blackTrial: autoDraw = False
37.8976 	EXP 	whiteTrial: autoDraw = False
37.8976 	EXP 	TrialPicture: autoDraw = False
37.8976 	EXP 	green_1: autoDraw = False
37.8976 	EXP 	red_1: autoDraw = False
37.8976 	EXP 	blackTrial: autoDraw = False
37.8976 	EXP 	whiteTrial: autoDraw = False
37.8976 	EXP 	TrialPicture: autoDraw = False
37.8976 	EXP 	green_1: autoDraw = False
37.8976 	EXP 	red_1: autoDraw = False
37.8976 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
37.8976 	EXP 	blackWaitInterTrial_2: autoDraw = True
37.8976 	EXP 	whiteWaitInterTrial_2: autoDraw = True
37.8976 	EXP 	green_fb_1: autoDraw = True
37.8976 	EXP 	red_fb_1: autoDraw = True
37.8976 	EXP 	green_3: autoDraw = True
37.8976 	EXP 	red_3: autoDraw = True
39.6856 	EXP 	New trial (rep=8, index=0): None
39.6991 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.6991 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.6991 	EXP 	green_fb_1: autoDraw = False
39.6991 	EXP 	red_fb_1: autoDraw = False
39.6991 	EXP 	green_3: autoDraw = False
39.6991 	EXP 	red_3: autoDraw = False
39.6991 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.6991 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.6991 	EXP 	green_fb_1: autoDraw = False
39.6991 	EXP 	red_fb_1: autoDraw = False
39.6991 	EXP 	green_3: autoDraw = False
39.6991 	EXP 	red_3: autoDraw = False
39.6991 	EXP 	TrialPicture: size = array([0.75, 1.  ])
39.6991 	EXP 	TrialPicture: image = './stimuli/images/081.bmp'
39.6991 	EXP 	blackTrial: autoDraw = True
39.6991 	EXP 	whiteTrial: autoDraw = True
39.6991 	EXP 	TrialPicture: autoDraw = True
39.6991 	EXP 	green_1: autoDraw = True
39.6991 	EXP 	red_1: autoDraw = True
40.7000 	EXP 	blackTrial: autoDraw = False
40.7000 	EXP 	whiteTrial: autoDraw = False
40.7000 	EXP 	TrialPicture: autoDraw = False
40.7000 	EXP 	green_1: autoDraw = False
40.7000 	EXP 	red_1: autoDraw = False
40.7000 	EXP 	blackTrial: autoDraw = False
40.7000 	EXP 	whiteTrial: autoDraw = False
40.7000 	EXP 	TrialPicture: autoDraw = False
40.7000 	EXP 	green_1: autoDraw = False
40.7000 	EXP 	red_1: autoDraw = False
40.7000 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
40.7000 	EXP 	blackWaitInterTrial_2: autoDraw = True
40.7000 	EXP 	whiteWaitInterTrial_2: autoDraw = True
