3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.8853 	EXP 	New trial (rep=0, index=0): None
9.9164 	EXP 	fixation10: autoDraw = False
9.9164 	EXP 	fixationImage10: autoDraw = False
9.9164 	EXP 	fixation10: autoDraw = False
9.9164 	EXP 	fixationImage10: autoDraw = False
9.9164 	EXP 	text: autoDraw = False
9.9164 	EXP 	text_2: autoDraw = False
9.9164 	EXP 	text_3: autoDraw = False
9.9164 	EXP 	greenProc: size = array([1.6, 1.2])
9.9164 	EXP 	ProcTarget: size = array([0.75, 1.  ])
9.9164 	EXP 	ProcTarget: image = './stimuli/images/205.bmp'
9.9164 	EXP 	ProcPicture: size = array([0.75, 1.  ])
9.9164 	EXP 	ProcPicture: image = './stimuli/images/142.bmp'
9.9164 	EXP 	blackProc: autoDraw = True
9.9164 	EXP 	greenProc: autoDraw = True
9.9164 	EXP 	ProcTarget: autoDraw = True
9.9164 	EXP 	ProcPicture: autoDraw = True
13.4194 	EXP 	blackProc: autoDraw = False
13.4194 	EXP 	greenProc: autoDraw = False
13.4194 	EXP 	ProcTarget: autoDraw = False
13.4194 	EXP 	ProcPicture: autoDraw = False
13.4194 	EXP 	blackProc: autoDraw = False
13.4194 	EXP 	greenProc: autoDraw = False
13.4194 	EXP 	ProcTarget: autoDraw = False
13.4194 	EXP 	ProcPicture: autoDraw = False
13.4194 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
13.4194 	EXP 	blackWaitInterTrial: autoDraw = True
13.4194 	EXP 	whiteWaitInterTrial: autoDraw = True
14.9066 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
14.9068 	EXP 	New trial (rep=0, index=0): None
14.9374 	EXP 	blackWaitInterTrial: autoDraw = False
14.9374 	EXP 	whiteWaitInterTrial: autoDraw = False
14.9374 	EXP 	blackWaitInterTrial: autoDraw = False
14.9374 	EXP 	whiteWaitInterTrial: autoDraw = False
14.9374 	EXP 	TrialPicture: size = array([0.75, 1.  ])
14.9374 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
14.9374 	EXP 	blackTrial: autoDraw = True
14.9374 	EXP 	whiteTrial: autoDraw = True
14.9374 	EXP 	TrialPicture: autoDraw = True
14.9374 	EXP 	green_1: autoDraw = True
14.9374 	EXP 	red_1: autoDraw = True
15.9383 	EXP 	blackTrial: autoDraw = False
15.9383 	EXP 	whiteTrial: autoDraw = False
15.9383 	EXP 	TrialPicture: autoDraw = False
15.9383 	EXP 	green_1: autoDraw = False
15.9383 	EXP 	red_1: autoDraw = False
15.9383 	EXP 	blackTrial: autoDraw = False
15.9383 	EXP 	whiteTrial: autoDraw = False
15.9383 	EXP 	TrialPicture: autoDraw = False
15.9383 	EXP 	green_1: autoDraw = False
15.9383 	EXP 	red_1: autoDraw = False
15.9383 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
15.9383 	EXP 	blackWaitInterTrial_2: autoDraw = True
15.9383 	EXP 	whiteWaitInterTrial_2: autoDraw = True
15.9383 	EXP 	green_fb_1: autoDraw = True
15.9383 	EXP 	red_fb_1: autoDraw = True
17.7265 	EXP 	New trial (rep=1, index=0): None
17.7398 	EXP 	blackWaitInterTrial_2: autoDraw = False
17.7398 	EXP 	whiteWaitInterTrial_2: autoDraw = False
17.7398 	EXP 	green_fb_1: autoDraw = False
17.7398 	EXP 	red_fb_1: autoDraw = False
17.7398 	EXP 	blackWaitInterTrial_2: autoDraw = False
17.7398 	EXP 	whiteWaitInterTrial_2: autoDraw = False
17.7398 	EXP 	green_fb_1: autoDraw = False
17.7398 	EXP 	red_fb_1: autoDraw = False
17.7398 	EXP 	TrialPicture: size = array([0.75, 1.  ])
17.7398 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
17.7398 	EXP 	blackTrial: autoDraw = True
17.7398 	EXP 	whiteTrial: autoDraw = True
17.7398 	EXP 	TrialPicture: autoDraw = True
17.7398 	EXP 	green_1: autoDraw = True
17.7398 	EXP 	red_1: autoDraw = True
18.7407 	EXP 	blackTrial: autoDraw = False
18.7407 	EXP 	whiteTrial: autoDraw = False
18.7407 	EXP 	TrialPicture: autoDraw = False
18.7407 	EXP 	green_1: autoDraw = False
18.7407 	EXP 	red_1: autoDraw = False
18.7407 	EXP 	blackTrial: autoDraw = False
18.7407 	EXP 	whiteTrial: autoDraw = False
18.7407 	EXP 	TrialPicture: autoDraw = False
18.7407 	EXP 	green_1: autoDraw = False
18.7407 	EXP 	red_1: autoDraw = False
18.7407 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
18.7407 	EXP 	blackWaitInterTrial_2: autoDraw = True
18.7407 	EXP 	whiteWaitInterTrial_2: autoDraw = True
18.7407 	EXP 	green_fb_1: autoDraw = True
18.7407 	EXP 	red_fb_1: autoDraw = True
20.5293 	EXP 	New trial (rep=2, index=0): None
20.5423 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5423 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5423 	EXP 	green_fb_1: autoDraw = False
20.5423 	EXP 	red_fb_1: autoDraw = False
20.5423 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5423 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5423 	EXP 	green_fb_1: autoDraw = False
20.5423 	EXP 	red_fb_1: autoDraw = False
20.5423 	EXP 	TrialPicture: size = array([0.75, 1.  ])
20.5423 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
20.5423 	EXP 	blackTrial: autoDraw = True
20.5423 	EXP 	whiteTrial: autoDraw = True
20.5423 	EXP 	TrialPicture: autoDraw = True
20.5423 	EXP 	green_1: autoDraw = True
20.5423 	EXP 	red_1: autoDraw = True
21.5433 	EXP 	blackTrial: autoDraw = False
21.5433 	EXP 	whiteTrial: autoDraw = False
21.5433 	EXP 	TrialPicture: autoDraw = False
21.5433 	EXP 	green_1: autoDraw = False
21.5433 	EXP 	red_1: autoDraw = False
21.5433 	EXP 	blackTrial: autoDraw = False
21.5433 	EXP 	whiteTrial: autoDraw = False
21.5433 	EXP 	TrialPicture: autoDraw = False
21.5433 	EXP 	green_1: autoDraw = False
21.5433 	EXP 	red_1: autoDraw = False
21.5433 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
21.5433 	EXP 	blackWaitInterTrial_2: autoDraw = True
21.5433 	EXP 	whiteWaitInterTrial_2: autoDraw = True
21.5433 	EXP 	green_fb_1: autoDraw = True
21.5433 	EXP 	red_fb_1: autoDraw = True
23.2311 	EXP 	New trial (rep=3, index=0): None
23.2447 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2447 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2447 	EXP 	green_fb_1: autoDraw = False
23.2447 	EXP 	red_fb_1: autoDraw = False
23.2447 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2447 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2447 	EXP 	green_fb_1: autoDraw = False
23.2447 	EXP 	red_fb_1: autoDraw = False
23.2447 	EXP 	TrialPicture: size = array([0.75, 1.  ])
23.2447 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
23.2447 	EXP 	blackTrial: autoDraw = True
23.2447 	EXP 	whiteTrial: autoDraw = True
23.2447 	EXP 	TrialPicture: autoDraw = True
23.2447 	EXP 	green_1: autoDraw = True
23.2447 	EXP 	red_1: autoDraw = True
24.2142 	EXP 	Sound sound_2 started
24.2167 	DATA 	Keypress: l
24.2456 	EXP 	blackTrial: autoDraw = False
24.2456 	EXP 	whiteTrial: autoDraw = False
24.2456 	EXP 	TrialPicture: autoDraw = False
24.2456 	EXP 	green_1: autoDraw = False
24.2456 	EXP 	red_1: autoDraw = False
24.2456 	EXP 	blackTrial: autoDraw = False
24.2456 	EXP 	whiteTrial: autoDraw = False
24.2456 	EXP 	TrialPicture: autoDraw = False
24.2456 	EXP 	green_1: autoDraw = False
24.2456 	EXP 	red_1: autoDraw = False
24.2456 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
24.2456 	EXP 	blackWaitInterTrial_2: autoDraw = True
24.2456 	EXP 	whiteWaitInterTrial_2: autoDraw = True
24.2456 	EXP 	green_fb_1: autoDraw = True
24.2456 	EXP 	red_fb_1: autoDraw = True
24.4994 	DATA 	Keypress: a
25.8334 	EXP 	New trial (rep=4, index=0): None
25.8470 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.8470 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.8470 	EXP 	green_fb_1: autoDraw = False
25.8470 	EXP 	red_fb_1: autoDraw = False
25.8470 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.8470 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.8470 	EXP 	green_fb_1: autoDraw = False
25.8470 	EXP 	red_fb_1: autoDraw = False
25.8470 	EXP 	TrialPicture: size = array([0.75, 1.  ])
25.8470 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
25.8470 	EXP 	blackTrial: autoDraw = True
25.8470 	EXP 	whiteTrial: autoDraw = True
25.8470 	EXP 	TrialPicture: autoDraw = True
25.8470 	EXP 	green_1: autoDraw = True
25.8470 	EXP 	red_1: autoDraw = True
26.8479 	EXP 	blackTrial: autoDraw = False
26.8479 	EXP 	whiteTrial: autoDraw = False
26.8479 	EXP 	TrialPicture: autoDraw = False
26.8479 	EXP 	green_1: autoDraw = False
26.8479 	EXP 	red_1: autoDraw = False
26.8479 	EXP 	blackTrial: autoDraw = False
26.8479 	EXP 	whiteTrial: autoDraw = False
26.8479 	EXP 	TrialPicture: autoDraw = False
26.8479 	EXP 	green_1: autoDraw = False
26.8479 	EXP 	red_1: autoDraw = False
26.8479 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
26.8479 	EXP 	blackWaitInterTrial_2: autoDraw = True
26.8479 	EXP 	whiteWaitInterTrial_2: autoDraw = True
26.8479 	EXP 	green_fb_1: autoDraw = True
26.8479 	EXP 	red_fb_1: autoDraw = True
28.4354 	EXP 	New trial (rep=5, index=0): None
28.4493 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.4493 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.4493 	EXP 	green_fb_1: autoDraw = False
28.4493 	EXP 	red_fb_1: autoDraw = False
28.4493 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.4493 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.4493 	EXP 	green_fb_1: autoDraw = False
28.4493 	EXP 	red_fb_1: autoDraw = False
28.4493 	EXP 	TrialPicture: size = array([0.75, 1.  ])
28.4493 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
28.4493 	EXP 	blackTrial: autoDraw = True
28.4493 	EXP 	whiteTrial: autoDraw = True
28.4493 	EXP 	TrialPicture: autoDraw = True
28.4493 	EXP 	green_1: autoDraw = True
28.4493 	EXP 	red_1: autoDraw = True
29.4502 	EXP 	blackTrial: autoDraw = False
29.4502 	EXP 	whiteTrial: autoDraw = False
29.4502 	EXP 	TrialPicture: autoDraw = False
29.4502 	EXP 	green_1: autoDraw = False
29.4502 	EXP 	red_1: autoDraw = False
29.4502 	EXP 	blackTrial: autoDraw = False
29.4502 	EXP 	whiteTrial: autoDraw = False
29.4502 	EXP 	TrialPicture: autoDraw = False
29.4502 	EXP 	green_1: autoDraw = False
29.4502 	EXP 	red_1: autoDraw = False
29.4502 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
29.4502 	EXP 	blackWaitInterTrial_2: autoDraw = True
29.4502 	EXP 	whiteWaitInterTrial_2: autoDraw = True
29.4502 	EXP 	green_fb_1: autoDraw = True
29.4502 	EXP 	red_fb_1: autoDraw = True
31.2379 	EXP 	New trial (rep=6, index=0): None
31.2518 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.2518 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.2518 	EXP 	green_fb_1: autoDraw = False
31.2518 	EXP 	red_fb_1: autoDraw = False
31.2518 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.2518 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.2518 	EXP 	green_fb_1: autoDraw = False
31.2518 	EXP 	red_fb_1: autoDraw = False
31.2518 	EXP 	TrialPicture: size = array([0.75, 1.  ])
31.2518 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
31.2518 	EXP 	blackTrial: autoDraw = True
31.2518 	EXP 	whiteTrial: autoDraw = True
31.2518 	EXP 	TrialPicture: autoDraw = True
31.2518 	EXP 	green_1: autoDraw = True
31.2518 	EXP 	red_1: autoDraw = True
32.2526 	EXP 	blackTrial: autoDraw = False
32.2526 	EXP 	whiteTrial: autoDraw = False
32.2526 	EXP 	TrialPicture: autoDraw = False
32.2526 	EXP 	green_1: autoDraw = False
32.2526 	EXP 	red_1: autoDraw = False
32.2526 	EXP 	blackTrial: autoDraw = False
32.2526 	EXP 	whiteTrial: autoDraw = False
32.2526 	EXP 	TrialPicture: autoDraw = False
32.2526 	EXP 	green_1: autoDraw = False
32.2526 	EXP 	red_1: autoDraw = False
32.2526 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
32.2526 	EXP 	blackWaitInterTrial_2: autoDraw = True
32.2526 	EXP 	whiteWaitInterTrial_2: autoDraw = True
32.2526 	EXP 	green_fb_1: autoDraw = True
32.2526 	EXP 	red_fb_1: autoDraw = True
33.8402 	EXP 	New trial (rep=7, index=0): None
33.8541 	EXP 	blackWaitInterTrial_2: autoDraw = False
33.8541 	EXP 	whiteWaitInterTrial_2: autoDraw = False
33.8541 	EXP 	green_fb_1: autoDraw = False
33.8541 	EXP 	red_fb_1: autoDraw = False
33.8541 	EXP 	blackWaitInterTrial_2: autoDraw = False
33.8541 	EXP 	whiteWaitInterTrial_2: autoDraw = False
33.8541 	EXP 	green_fb_1: autoDraw = False
33.8541 	EXP 	red_fb_1: autoDraw = False
33.8541 	EXP 	TrialPicture: size = array([0.75, 1.  ])
33.8541 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
33.8541 	EXP 	blackTrial: autoDraw = True
33.8541 	EXP 	whiteTrial: autoDraw = True
33.8541 	EXP 	TrialPicture: autoDraw = True
33.8541 	EXP 	green_1: autoDraw = True
33.8541 	EXP 	red_1: autoDraw = True
34.8549 	EXP 	blackTrial: autoDraw = False
34.8549 	EXP 	whiteTrial: autoDraw = False
34.8549 	EXP 	TrialPicture: autoDraw = False
34.8549 	EXP 	green_1: autoDraw = False
34.8549 	EXP 	red_1: autoDraw = False
34.8549 	EXP 	blackTrial: autoDraw = False
34.8549 	EXP 	whiteTrial: autoDraw = False
34.8549 	EXP 	TrialPicture: autoDraw = False
34.8549 	EXP 	green_1: autoDraw = False
34.8549 	EXP 	red_1: autoDraw = False
34.8549 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
34.8549 	EXP 	blackWaitInterTrial_2: autoDraw = True
34.8549 	EXP 	whiteWaitInterTrial_2: autoDraw = True
34.8549 	EXP 	green_fb_1: autoDraw = True
34.8549 	EXP 	red_fb_1: autoDraw = True
36.5423 	EXP 	New trial (rep=8, index=0): None
36.5564 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.5564 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.5564 	EXP 	green_fb_1: autoDraw = False
36.5564 	EXP 	red_fb_1: autoDraw = False
36.5564 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.5564 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.5564 	EXP 	green_fb_1: autoDraw = False
36.5564 	EXP 	red_fb_1: autoDraw = False
36.5564 	EXP 	TrialPicture: size = array([0.75, 1.  ])
36.5564 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
36.5564 	EXP 	blackTrial: autoDraw = True
36.5564 	EXP 	whiteTrial: autoDraw = True
36.5564 	EXP 	TrialPicture: autoDraw = True
36.5564 	EXP 	green_1: autoDraw = True
36.5564 	EXP 	red_1: autoDraw = True
37.5573 	EXP 	blackTrial: autoDraw = False
37.5573 	EXP 	whiteTrial: autoDraw = False
37.5573 	EXP 	TrialPicture: autoDraw = False
37.5573 	EXP 	green_1: autoDraw = False
37.5573 	EXP 	red_1: autoDraw = False
37.5573 	EXP 	blackTrial: autoDraw = False
37.5573 	EXP 	whiteTrial: autoDraw = False
37.5573 	EXP 	TrialPicture: autoDraw = False
37.5573 	EXP 	green_1: autoDraw = False
37.5573 	EXP 	red_1: autoDraw = False
37.5573 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
37.5573 	EXP 	blackWaitInterTrial_2: autoDraw = True
37.5573 	EXP 	whiteWaitInterTrial_2: autoDraw = True
37.5573 	EXP 	green_fb_1: autoDraw = True
37.5573 	EXP 	red_fb_1: autoDraw = True
39.3458 	EXP 	New trial (rep=9, index=0): None
39.3588 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.3588 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.3588 	EXP 	green_fb_1: autoDraw = False
39.3588 	EXP 	red_fb_1: autoDraw = False
39.3588 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.3588 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.3588 	EXP 	green_fb_1: autoDraw = False
39.3588 	EXP 	red_fb_1: autoDraw = False
39.3588 	EXP 	TrialPicture: size = array([0.75, 1.  ])
39.3588 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
39.3588 	EXP 	blackTrial: autoDraw = True
39.3588 	EXP 	whiteTrial: autoDraw = True
39.3588 	EXP 	TrialPicture: autoDraw = True
39.3588 	EXP 	green_1: autoDraw = True
39.3588 	EXP 	red_1: autoDraw = True
40.3597 	EXP 	blackTrial: autoDraw = False
40.3597 	EXP 	whiteTrial: autoDraw = False
40.3597 	EXP 	TrialPicture: autoDraw = False
40.3597 	EXP 	green_1: autoDraw = False
40.3597 	EXP 	red_1: autoDraw = False
40.3597 	EXP 	blackTrial: autoDraw = False
40.3597 	EXP 	whiteTrial: autoDraw = False
40.3597 	EXP 	TrialPicture: autoDraw = False
40.3597 	EXP 	green_1: autoDraw = False
40.3597 	EXP 	red_1: autoDraw = False
40.3597 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
40.3597 	EXP 	blackWaitInterTrial_2: autoDraw = True
40.3597 	EXP 	whiteWaitInterTrial_2: autoDraw = True
40.3597 	EXP 	green_fb_1: autoDraw = True
40.3597 	EXP 	red_fb_1: autoDraw = True
41.9475 	EXP 	New trial (rep=10, index=0): None
41.9611 	EXP 	blackWaitInterTrial_2: autoDraw = False
41.9611 	EXP 	whiteWaitInterTrial_2: autoDraw = False
41.9611 	EXP 	green_fb_1: autoDraw = False
41.9611 	EXP 	red_fb_1: autoDraw = False
41.9611 	EXP 	blackWaitInterTrial_2: autoDraw = False
41.9611 	EXP 	whiteWaitInterTrial_2: autoDraw = False
41.9611 	EXP 	green_fb_1: autoDraw = False
41.9611 	EXP 	red_fb_1: autoDraw = False
41.9611 	EXP 	TrialPicture: size = array([0.75, 1.  ])
41.9611 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
41.9611 	EXP 	blackTrial: autoDraw = True
41.9611 	EXP 	whiteTrial: autoDraw = True
41.9611 	EXP 	TrialPicture: autoDraw = True
41.9611 	EXP 	green_1: autoDraw = True
41.9611 	EXP 	red_1: autoDraw = True
42.9620 	EXP 	blackTrial: autoDraw = False
42.9620 	EXP 	whiteTrial: autoDraw = False
42.9620 	EXP 	TrialPicture: autoDraw = False
42.9620 	EXP 	green_1: autoDraw = False
42.9620 	EXP 	red_1: autoDraw = False
42.9620 	EXP 	blackTrial: autoDraw = False
42.9620 	EXP 	whiteTrial: autoDraw = False
42.9620 	EXP 	TrialPicture: autoDraw = False
42.9620 	EXP 	green_1: autoDraw = False
42.9620 	EXP 	red_1: autoDraw = False
42.9620 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
42.9620 	EXP 	blackWaitInterTrial_2: autoDraw = True
42.9620 	EXP 	whiteWaitInterTrial_2: autoDraw = True
42.9620 	EXP 	green_fb_1: autoDraw = True
42.9620 	EXP 	red_fb_1: autoDraw = True
44.6499 	EXP 	New trial (rep=11, index=0): None
44.6635 	EXP 	blackWaitInterTrial_2: autoDraw = False
44.6635 	EXP 	whiteWaitInterTrial_2: autoDraw = False
44.6635 	EXP 	green_fb_1: autoDraw = False
44.6635 	EXP 	red_fb_1: autoDraw = False
44.6635 	EXP 	blackWaitInterTrial_2: autoDraw = False
44.6635 	EXP 	whiteWaitInterTrial_2: autoDraw = False
44.6635 	EXP 	green_fb_1: autoDraw = False
44.6635 	EXP 	red_fb_1: autoDraw = False
44.6635 	EXP 	TrialPicture: size = array([0.75, 1.  ])
44.6635 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
44.6635 	EXP 	blackTrial: autoDraw = True
44.6635 	EXP 	whiteTrial: autoDraw = True
44.6635 	EXP 	TrialPicture: autoDraw = True
44.6635 	EXP 	green_1: autoDraw = True
44.6635 	EXP 	red_1: autoDraw = True
45.6644 	EXP 	blackTrial: autoDraw = False
45.6644 	EXP 	whiteTrial: autoDraw = False
45.6644 	EXP 	TrialPicture: autoDraw = False
45.6644 	EXP 	green_1: autoDraw = False
